                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.9803,                 5.6137,                0.49424,                0.65838,                0.95823,                 0.9583,                 0.7395,                0.79794,                0.62326,                0.85232,                0.63402,                0.64515,                0.36722,                0.91015,                 3.1221,                0.41949,                 1.8175,                0.92986,              0.0033321,              0.0033321,              0.0033321
                      2,                0.83812,                 2.6813,                0.39135,                0.51316,                0.90045,                0.94834,                0.76624,                0.82868,                 0.6532,                0.90197,                 0.7146,                0.74749,                0.50588,                0.92124,                  2.244,                0.40822,                 1.4244,                0.94837,              0.0065995,              0.0065995,              0.0065995
                      3,                 0.8027,                 2.1218,                0.36718,                0.48397,                0.88655,                0.94485,                0.77715,                0.82586,                0.66208,                0.92458,                0.74056,                0.77528,                0.55892,                0.91755,                 1.9191,                0.38931,                 1.7195,                0.96253,              0.0098008,              0.0098008,              0.0098008
                      4,                0.75174,                 1.7397,                0.31942,                0.44968,                0.87193,                0.96182,                 0.7804,                0.83055,                0.68437,                0.94586,                0.75851,                0.79787,                0.61478,                0.84847,                 1.6018,                0.35317,                 1.8341,                0.93917,               0.009703,               0.009703,               0.009703
                      5,                 0.7042,                  1.467,                0.27972,                0.41862,                0.85873,                0.95812,                0.80474,                0.84177,                0.70012,                0.94821,                0.78924,                0.81805,                0.65061,                0.80664,                 1.4166,                0.30152,                 1.2236,                0.91788,               0.009703,               0.009703,               0.009703
                      6,                0.67675,                 1.3088,                0.25296,                0.39901,                0.85126,                0.96405,                0.79719,                0.83747,                0.70158,                0.95668,                0.78616,                0.81795,                0.66086,                  0.804,                 1.3705,                0.29506,                  1.468,                 0.9274,               0.009604,               0.009604,               0.009604
                      7,                0.65822,                 1.2064,                0.24108,                0.38549,                 0.8455,                0.96355,                0.79601,                 0.8378,                0.70457,                0.95682,                0.78699,                0.82178,                0.67686,                0.78278,                 1.2908,                0.27653,                 1.2488,                0.92374,               0.009505,               0.009505,               0.009505
                      8,                 0.6433,                 1.1266,                0.23228,                0.37459,                0.84178,                0.96988,                0.78149,                0.82662,                0.70066,                0.96172,                0.77329,                 0.8113,                0.67808,                0.77435,                 1.2319,                0.26354,                 1.4714,                0.91691,               0.009406,               0.009406,               0.009406
                      9,                0.63206,                 1.0631,                 0.2211,                0.36672,                0.83875,                0.97075,                0.79225,                0.83602,                0.70881,                0.96311,                0.78433,                0.82232,                0.69218,                0.77029,                 1.1516,                0.25399,                 1.3536,                0.91683,               0.009307,               0.009307,               0.009307
                     10,                0.62294,                 1.0262,                0.21243,                0.36084,                0.83654,                0.96818,                0.79663,                0.84279,                0.71615,                0.96062,                0.78786,                0.82801,                0.70306,                0.76852,                 1.1077,                0.24177,                 1.4382,                0.91864,               0.009208,               0.009208,               0.009208
                     11,                0.61482,                0.98662,                0.20455,                0.35472,                0.83388,                0.96949,                0.78239,                 0.8333,                0.71233,                0.96365,                 0.7749,                0.82013,                0.70128,                0.75357,                 1.1149,                0.24519,                 1.5351,                0.91111,               0.009109,               0.009109,               0.009109
                     12,                0.60895,                0.95785,                0.19874,                0.35099,                0.83273,                0.96881,                0.78699,                0.84206,                0.71853,                0.96276,                0.78077,                0.82888,                0.70785,                 0.7492,                 1.0956,                0.24429,                 1.3556,                0.91024,                0.00901,                0.00901,                0.00901
                     13,                 0.6021,                0.92821,                0.19486,                0.34673,                0.83077,                0.96845,                0.77571,                0.83394,                0.71346,                0.96199,                0.76934,                0.82195,                0.70669,                0.75125,                 1.0921,                0.24168,                 1.4688,                0.92338,               0.008911,               0.008911,               0.008911
                     14,                0.59984,                0.91086,                0.19182,                0.34414,                0.83016,                0.96692,                0.78717,                0.83848,                0.71715,                0.96117,                0.78017,                  0.828,                 0.7113,                0.74467,                 1.0515,                0.23226,                 1.3542,                0.92085,               0.008812,               0.008812,               0.008812
                     15,                0.59419,                0.88964,                0.18824,                0.33991,                0.82874,                0.96126,                0.79076,                0.83736,                0.71656,                0.95576,                0.78347,                 0.8269,                0.71222,                0.75051,                 1.0587,                0.23325,                 1.4414,                0.92663,               0.008713,               0.008713,               0.008713
                     16,                0.59102,                0.87419,                0.18699,                0.33813,                 0.8279,                0.96559,                0.78939,                0.83931,                0.71956,                0.95975,                0.78144,                0.82776,                 0.7159,                0.74061,                 1.0185,                0.22904,                  1.319,                0.91127,               0.008614,               0.008614,               0.008614
                     17,                0.58725,                0.85167,                0.18406,                0.33577,                0.82708,                0.97189,                0.78025,                0.83822,                0.72003,                0.96614,                0.77236,                0.82771,                0.71825,                0.73864,                0.99337,                0.22657,                 1.3651,                0.90865,               0.008515,               0.008515,               0.008515
                     18,                0.58351,                0.83565,                0.18107,                0.33346,                0.82563,                  0.973,                0.76984,                0.83678,                0.71917,                0.96883,                0.76276,                0.82639,                0.71806,                0.74191,                0.98116,                0.22431,                 1.3929,                0.91418,               0.008416,               0.008416,               0.008416
                     19,                0.58246,                0.83139,                0.18015,                0.33209,                0.82579,                 0.9689,                0.75869,                0.83159,                 0.7162,                0.96696,                0.75224,                0.82163,                0.71575,                0.74248,                 0.9863,                0.22493,                 1.4807,                0.91753,               0.008317,               0.008317,               0.008317
                     20,                0.57915,                0.81407,                0.17836,                0.32976,                0.82496,                0.95765,                0.75646,                0.83133,                0.71694,                0.95782,                0.74969,                0.82123,                0.71656,                0.73833,                0.97304,                0.22309,                 1.4656,                 0.9124,               0.008218,               0.008218,               0.008218
                     21,                0.57609,                0.80035,                0.17579,                0.32784,                0.82388,                0.94144,                0.75789,                0.83189,                0.71739,                0.94292,                0.75146,                0.82225,                0.71771,                0.73628,                0.96816,                0.22143,                 1.4383,                0.91075,               0.008119,               0.008119,               0.008119
                     22,                0.57434,                0.79627,                0.17459,                0.32677,                0.82394,                0.94952,                 0.7599,                0.83176,                0.71782,                 0.9497,                0.75371,                0.82227,                0.71827,                0.73356,                0.96366,                0.22024,                 1.4128,                0.90898,                0.00802,                0.00802,                0.00802
                     23,                0.57239,                0.78895,                 0.1738,                0.32518,                0.82301,                0.94793,                0.75899,                0.83063,                0.71744,                0.94915,                0.75263,                0.82164,                0.71848,                0.73125,                0.95845,                0.22029,                 1.3837,                0.90651,               0.007921,               0.007921,               0.007921
                     24,                 0.5706,                0.77643,                0.17199,                0.32438,                0.82277,                0.95853,                0.75768,                0.82957,                0.71705,                0.95636,                0.75256,                0.82088,                0.71865,                0.73077,                0.95504,                0.22022,                 1.3691,                 0.9065,               0.007822,               0.007822,               0.007822
                     25,                0.56898,                0.76564,                0.17029,                0.32279,                0.82217,                0.95298,                0.75632,                0.82794,                0.71608,                0.95505,                0.75005,                0.81912,                0.71789,                0.72934,                0.95098,                0.21983,                  1.392,                0.90503,               0.007723,               0.007723,               0.007723
                     26,                0.56617,                0.76283,                0.16934,                0.32056,                 0.8216,                0.94661,                0.75647,                 0.8273,                0.71597,                0.95016,                0.74992,                0.81834,                0.71798,                0.72835,                0.94564,                0.21921,                 1.4193,                0.90396,               0.007624,               0.007624,               0.007624
                     27,                 0.5642,                0.75026,                0.16809,                0.31984,                0.82092,                0.95209,                0.75405,                0.82722,                0.71612,                0.95644,                0.74799,                0.81868,                 0.7185,                0.72731,                0.94014,                0.21874,                 1.4361,                0.90285,               0.007525,               0.007525,               0.007525
                     28,                0.56115,                0.74287,                0.16712,                0.31828,                0.82054,                0.95762,                0.75269,                0.82766,                0.71655,                0.96201,                0.74677,                 0.8191,                0.71957,                0.72717,                0.93673,                0.21825,                 1.4381,                0.90307,               0.007426,               0.007426,               0.007426
                     29,                0.55575,                0.73677,                0.16685,                0.31618,                0.81971,                0.95907,                0.75301,                0.82826,                0.71709,                0.96313,                0.74707,                0.81947,                0.72037,                0.72674,                0.93256,                0.21778,                 1.4457,                0.90282,               0.007327,               0.007327,               0.007327
                     30,                0.55076,                0.72757,                0.16596,                0.31401,                 0.8188,                0.95923,                0.75224,                0.82823,                 0.7174,                0.96484,                0.74623,                0.81987,                0.72108,                0.72484,                0.92722,                0.21705,                 1.4452,                0.90113,               0.007228,               0.007228,               0.007228
                     31,                0.54575,                0.71464,                0.16483,                0.31202,                0.81819,                0.95991,                0.75497,                0.83012,                0.71886,                0.95969,                0.75006,                0.82168,                0.72258,                0.72398,                0.92196,                 0.2162,                 1.4258,                 0.9008,               0.007129,               0.007129,               0.007129
                     32,                0.54118,                 0.7073,                0.16363,                0.31008,                0.81781,                0.95287,                0.75738,                0.83119,                0.72018,                0.95688,                0.75167,                0.82289,                0.72359,                0.72312,                0.91918,                0.21564,                 1.4194,                0.90045,                0.00703,                0.00703,                0.00703
                     33,                0.53627,                 0.6979,                0.16252,                0.30811,                0.81677,                0.94956,                0.75878,                0.83268,                 0.7214,                0.95388,                0.75304,                0.82463,                0.72499,                0.72269,                0.91445,                 0.2149,                 1.4102,                0.90089,               0.006931,               0.006931,               0.006931
                     34,                0.53383,                 0.6969,                 0.1627,                0.30705,                0.81614,                0.94614,                0.76063,                0.83364,                0.72219,                0.95003,                0.75516,                0.82562,                0.72576,                0.72306,                0.91151,                0.21448,                 1.4159,                0.90224,               0.006832,               0.006832,               0.006832
                     35,                0.52898,                 0.6855,                 0.1615,                0.30442,                0.81533,                0.94758,                0.76401,                0.83554,                0.72387,                0.95055,                0.75838,                0.82756,                0.72767,                0.72293,                0.90562,                0.21387,                 1.4086,                0.90335,               0.006733,               0.006733,               0.006733
                     36,                0.52559,                0.68252,                0.16055,                0.30347,                0.81477,                 0.9524,                0.76734,                0.83801,                0.72581,                0.95428,                0.76208,                0.83004,                0.72942,                0.72317,                0.90342,                0.21358,                 1.3945,                 0.9049,               0.006634,               0.006634,               0.006634
                     37,                 0.5247,                0.67881,                0.16043,                0.30296,                0.81506,                0.96502,                0.77297,                0.84122,                0.72792,                0.96307,                0.76844,                0.83346,                0.73191,                0.72388,                0.90036,                0.21342,                 1.3656,                0.90675,               0.006535,               0.006535,               0.006535
                     38,                0.52268,                 0.6737,                0.16043,                0.30208,                0.81439,                0.97255,                0.77881,                0.84397,                0.72982,                0.97139,                0.77315,                0.83631,                0.73412,                 0.7245,                0.89435,                0.21286,                 1.3314,                0.90811,               0.006436,               0.006436,               0.006436
                     39,                0.51922,                0.66382,                0.15875,                0.30038,                0.81434,                0.97492,                0.78465,                0.84626,                0.73143,                0.97131,                0.77965,                0.83851,                0.73555,                0.72521,                0.89092,                0.21279,                 1.2955,                0.90981,               0.006337,               0.006337,               0.006337
                     40,                0.51749,                0.65806,                0.15795,                0.29954,                0.81368,                0.97307,                0.79399,                0.84913,                 0.7335,                0.97003,                0.78839,                0.84156,                0.73743,                0.72539,                0.88687,                 0.2124,                 1.2564,                0.91092,               0.006238,               0.006238,               0.006238
                     41,                0.51533,                0.65555,                0.15757,                0.29806,                0.81351,                0.97131,                0.80229,                0.85118,                0.73464,                 0.9669,                0.79611,                0.84349,                 0.7388,                0.72621,                0.88434,                0.21195,                 1.2429,                0.91216,               0.006139,               0.006139,               0.006139
                     42,                0.51281,                0.64637,                0.15722,                0.29733,                0.81303,                0.96816,                0.81138,                0.85376,                0.73595,                0.96225,                0.80643,                0.84568,                0.74029,                0.72647,                0.88123,                0.21144,                  1.214,                0.91268,                0.00604,                0.00604,                0.00604
                     43,                 0.5102,                 0.6404,                0.15683,                0.29596,                0.81253,                0.96595,                0.81652,                0.85545,                0.73678,                0.95985,                0.81136,                0.84691,                 0.7413,                0.72735,                0.87754,                0.21095,                 1.1905,                0.91392,               0.005941,               0.005941,               0.005941
                     44,                 0.5095,                0.63602,                0.15605,                0.29542,                0.81231,                0.96591,                0.81838,                0.85593,                0.73704,                0.95949,                0.81295,                0.84737,                0.74183,                0.72833,                0.87471,                 0.2103,                 1.1834,                0.91554,               0.005842,               0.005842,               0.005842
                     45,                0.50801,                0.63287,                0.15589,                0.29438,                 0.8125,                0.96636,                0.81893,                 0.8562,                0.73744,                0.95979,                0.81337,                 0.8475,                0.74237,                 0.7295,                 0.8718,                0.21005,                  1.168,                0.91721,               0.005743,               0.005743,               0.005743
                     46,                0.50619,                0.62835,                0.15513,                0.29357,                0.81148,                0.96686,                0.81797,                0.85482,                0.73674,                0.96058,                0.81215,                0.84599,                0.74199,                  0.731,                0.87014,                0.20951,                  1.191,                0.91935,               0.005644,               0.005644,               0.005644
                     47,                0.50343,                0.62369,                0.15446,                0.29248,                0.81148,                 0.9688,                0.81746,                0.85496,                 0.7369,                 0.9623,                0.81147,                0.84544,                0.74207,                0.73192,                0.86755,                0.20901,                 1.1685,                0.92061,               0.005545,               0.005545,               0.005545
                     48,                0.50237,                0.61437,                0.15381,                0.29163,                 0.8111,                0.96938,                0.81634,                0.85437,                0.73654,                0.96336,                0.81014,                0.84463,                0.74182,                0.73319,                0.86473,                0.20843,                 1.1699,                0.92215,               0.005446,               0.005446,               0.005446
                     49,                  0.501,                0.61019,                0.15363,                0.29097,                0.81121,                0.97139,                0.81355,                 0.8534,                0.73576,                0.96527,                0.80739,                0.84358,                0.74126,                0.73481,                0.86409,                0.20804,                 1.1752,                0.92419,               0.005347,               0.005347,               0.005347
                     50,                0.49897,                 0.6074,                0.15368,                 0.2897,                0.81054,                0.97268,                0.81091,                0.85258,                0.73502,                0.96707,                0.80452,                0.84236,                0.74067,                0.73579,                 0.8638,                0.20764,                 1.1914,                0.92586,               0.005248,               0.005248,               0.005248
                     51,                0.49798,                0.60654,                0.15294,                0.28915,                0.80998,                0.97307,                 0.8087,                0.85137,                0.73379,                0.96727,                0.80283,                0.84157,                0.74018,                0.73687,                0.86467,                0.20746,                 1.2214,                0.92714,               0.005149,               0.005149,               0.005149
                     52,                0.49669,                0.59952,                0.15204,                0.28801,                0.81006,                0.97349,                0.80735,                0.85171,                0.73391,                0.96741,                0.80108,                0.84151,                0.74074,                0.73811,                0.86311,                 0.2068,                 1.2239,                 0.9289,                0.00505,                0.00505,                0.00505
                     53,                 0.4939,                0.59242,                0.15138,                0.28708,                0.80965,                0.97172,                0.80673,                0.85217,                0.73406,                0.96657,                 0.7995,                0.84125,                0.74069,                0.73978,                0.86258,                0.20644,                 1.2249,                0.93152,               0.004951,               0.004951,               0.004951
                     54,                0.49237,                0.58629,                0.15087,                0.28591,                0.80949,                0.96962,                 0.8064,                 0.8524,                0.73459,                0.96491,                 0.7987,                0.84117,                0.74081,                0.74084,                0.86239,                0.20596,                 1.2273,                0.93353,               0.004852,               0.004852,               0.004852
                     55,                0.48987,                0.58114,                0.15046,                0.28488,                0.80851,                0.96856,                0.80759,                0.85328,                0.73515,                 0.9644,                0.79946,                 0.8418,                0.74144,                0.74071,                0.85993,                0.20549,                 1.1911,                0.93427,               0.004753,               0.004753,               0.004753
                     56,                0.48905,                0.57618,                   0.15,                0.28424,                0.80829,                0.96954,                0.80836,                0.85341,                0.73533,                0.96461,                0.79987,                0.84181,                0.74167,                 0.7414,                0.85892,                0.20484,                 1.1954,                0.93536,               0.004654,               0.004654,               0.004654
                     57,                0.48757,                0.56811,                0.14927,                0.28375,                 0.8081,                0.96852,                0.80965,                0.85429,                 0.7358,                0.96329,                0.80066,                0.84227,                0.74231,                0.74145,                 0.8579,                0.20459,                 1.1894,                0.93608,               0.004555,               0.004555,               0.004555
                     58,                0.48575,                0.56572,                0.14877,                0.28288,                0.80801,                0.96793,                0.80893,                0.85441,                0.73578,                0.96219,                0.79981,                0.84209,                0.74256,                0.74266,                0.85717,                0.20432,                 1.2033,                 0.9375,               0.004456,               0.004456,               0.004456
                     59,                0.48393,                0.56516,                0.14849,                0.28134,                0.80757,                0.96856,                0.80793,                0.85438,                0.73569,                0.96315,                0.79914,                0.84181,                 0.7423,                0.74348,                0.85714,                0.20421,                 1.2347,                0.93923,               0.004357,               0.004357,               0.004357
                     60,                0.48349,                0.56371,                0.14872,                0.28128,                0.80708,                0.96819,                0.80765,                0.85448,                0.73588,                0.96223,                0.79828,                0.84125,                0.74221,                0.74375,                0.85666,                0.20391,                 1.2622,                0.94062,               0.004258,               0.004258,               0.004258
                     61,                0.48087,                0.55029,                0.14778,                0.27956,                0.80735,                0.96803,                 0.8078,                0.85494,                0.73603,                0.96176,                0.79802,                0.84124,                 0.7422,                0.74458,                0.85745,                0.20348,                 1.2901,                0.94216,               0.004159,               0.004159,               0.004159
                     62,                0.48028,                0.55143,                0.14713,                0.27893,                0.80666,                0.96734,                 0.8071,                0.85444,                0.73577,                0.96201,                0.79704,                0.84081,                0.74188,                0.74496,                0.85827,                0.20322,                 1.3319,                0.94355,                0.00406,                0.00406,                0.00406
                     63,                0.47804,                 0.5449,                  0.146,                0.27861,                0.80676,                0.96698,                0.80607,                0.85418,                0.73559,                0.96192,                0.79584,                0.84044,                0.74148,                0.74601,                0.85906,                0.20289,                 1.3753,                0.94529,               0.003961,               0.003961,               0.003961
                     64,                0.47647,                0.53976,                0.14616,                0.27709,                0.80675,                0.96631,                0.80533,                0.85414,                0.73562,                 0.9605,                0.79445,                0.83965,                0.74141,                0.74667,                0.85847,                0.20261,                 1.4081,                0.94634,               0.003862,               0.003862,               0.003862
                     65,                0.47492,                0.53753,                0.14592,                0.27658,                0.80592,                0.96539,                0.80583,                0.85473,                0.73598,                0.95893,                0.79506,                0.83993,                0.74166,                0.74734,                 0.8586,                0.20254,                 1.4239,                0.94744,               0.003763,               0.003763,               0.003763
                     66,                0.47308,                0.52894,                0.14498,                0.27557,                0.80568,                0.96495,                0.80539,                0.85403,                0.73545,                0.95875,                0.79412,                0.83917,                0.74102,                0.74749,                0.86082,                0.20238,                 1.4551,                0.94838,               0.003664,               0.003664,               0.003664
                     67,                0.47119,                0.52631,                0.14446,                0.27453,                0.80551,                0.96476,                0.80434,                0.85281,                0.73473,                0.95895,                 0.7927,                0.83791,                0.73993,                0.74716,                0.86477,                0.20261,                 1.4917,                0.94908,               0.003565,               0.003565,               0.003565
                     68,                0.46995,                0.52167,                0.14456,                0.27399,                 0.8053,                0.96449,                0.80444,                0.85232,                0.73461,                0.95828,                0.79246,                0.83749,                0.73968,                0.74672,                0.86689,                0.20304,                 1.5107,                0.94964,               0.003466,               0.003466,               0.003466
                     69,                0.46888,                0.51737,                0.14351,                0.27315,                0.80542,                0.96472,                0.80356,                0.85213,                0.73464,                0.95787,                 0.7932,                0.83754,                0.73964,                0.74641,                0.86786,                0.20302,                 1.5256,                0.95025,               0.003367,               0.003367,               0.003367
                     70,                0.46634,                0.51288,                0.14354,                0.27178,                0.80466,                0.96368,                0.80399,                0.85214,                0.73448,                0.95739,                0.79255,                0.83732,                0.73995,                0.74664,                0.86789,                0.20313,                  1.536,                0.95136,               0.003268,               0.003268,               0.003268
                     71,                0.46513,                0.50589,                0.14271,                 0.2711,                0.80434,                0.96386,                0.80285,                0.85133,                0.73408,                0.95726,                0.79156,                0.83678,                0.73977,                0.74583,                0.86946,                0.20315,                  1.559,                0.95192,               0.003169,               0.003169,               0.003169
                     72,                0.46325,                0.50166,                0.14241,                0.27002,                0.80374,                0.96473,                0.80259,                0.85074,                0.73383,                0.95786,                0.79154,                0.83658,                0.73972,                0.74553,                 0.8704,                0.20336,                 1.5775,                0.95237,                0.00307,                0.00307,                0.00307
                     73,                0.46182,                0.49845,                0.14227,                0.26913,                0.80378,                0.96473,                0.80253,                0.85053,                0.73385,                0.95803,                0.79193,                0.83661,                0.73961,                0.74478,                0.87175,                0.20353,                 1.5827,                0.95283,               0.002971,               0.002971,               0.002971
                     74,                0.45889,                0.49233,                0.14099,                0.26804,                0.80323,                0.96313,                0.80285,                0.85039,                0.73373,                0.95673,                0.79155,                0.83624,                0.73947,                0.74525,                0.87379,                0.20377,                 1.6016,                0.95393,               0.002872,               0.002872,               0.002872
                     75,                0.45729,                0.48324,                0.14061,                0.26672,                0.80274,                0.96293,                0.80264,                0.85024,                0.73349,                0.95732,                0.79066,                0.83566,                0.73892,                0.74581,                0.87708,                0.20401,                 1.6187,                0.95477,               0.002773,               0.002773,               0.002773
                     76,                0.45628,                0.47771,                0.14047,                0.26628,                0.80302,                0.96321,                0.80237,                0.85008,                0.73334,                0.95705,                0.79095,                0.83568,                0.73879,                0.74611,                0.87873,                0.20413,                 1.6178,                0.95561,               0.002674,               0.002674,               0.002674
                     77,                 0.4544,                0.47465,                0.14039,                0.26548,                0.80273,                 0.9647,                0.80214,                0.85015,                0.73333,                0.95852,                0.79092,                0.83582,                0.73888,                0.74593,                0.87864,                0.20409,                 1.6063,                 0.9556,               0.002575,               0.002575,               0.002575
                     78,                0.45176,                0.47026,                0.13943,                 0.2642,                0.80224,                0.96491,                0.80147,                 0.8497,                0.73291,                0.95824,                0.79082,                0.83562,                 0.7382,                0.74633,                0.88202,                0.20414,                 1.6238,                0.95617,               0.002476,               0.002476,               0.002476
                     79,                0.45028,                0.46409,                 0.1388,                0.26324,                0.80171,                0.96486,                0.80079,                0.84949,                 0.7328,                0.95991,                0.78965,                0.83538,                0.73793,                0.74683,                0.88391,                0.20401,                 1.6327,                0.95672,               0.002377,               0.002377,               0.002377
                     80,                0.44916,                0.46025,                0.13802,                0.26205,                0.80185,                0.96552,                0.80029,                0.84968,                0.73294,                0.96034,                 0.7891,                0.83557,                0.73825,                0.74638,                0.88407,                0.20376,                  1.627,                0.95677,               0.002278,               0.002278,               0.002278
                     81,                0.44686,                0.45444,                0.13782,                0.26092,                0.80133,                0.96521,                 0.8002,                0.84952,                0.73276,                0.95929,                0.78945,                0.83488,                0.73775,                0.74675,                0.88511,                0.20358,                 1.6324,                0.95685,               0.002179,               0.002179,               0.002179
                     82,                0.44398,                0.44977,                0.13745,                0.25984,                0.80088,                 0.9655,                0.80042,                0.84963,                0.73261,                0.95994,                0.78937,                 0.8349,                0.73743,                  0.747,                0.88731,                0.20386,                 1.6435,                0.95747,                0.00208,                0.00208,                0.00208
                     83,                0.44199,                0.44238,                0.13661,                0.25849,                0.80035,                0.96622,                0.80055,                0.84932,                0.73231,                0.95989,                0.78969,                0.83461,                0.73697,                0.74689,                 0.8893,                0.20381,                 1.6566,                 0.9578,               0.001981,               0.001981,               0.001981
                     84,                0.44088,                0.43633,                 0.1362,                0.25778,                0.80059,                0.96596,                0.80068,                0.84932,                0.73217,                0.95979,                0.79008,                 0.8346,                0.73678,                0.74674,                0.89077,                0.20379,                 1.6604,                 0.9581,               0.001882,               0.001882,               0.001882
                     85,                0.43856,                0.43142,                0.13588,                0.25675,                0.80046,                0.96611,                0.80049,                0.84912,                0.73196,                0.96015,                0.78974,                0.83426,                0.73656,                0.74681,                 0.8926,                0.20393,                 1.6638,                0.95845,               0.001783,               0.001783,               0.001783
                     86,                0.43586,                0.42414,                0.13527,                 0.2552,                0.79945,                0.96619,                0.80115,                0.84936,                0.73199,                 0.9598,                 0.7903,                 0.8347,                0.73682,                0.74689,                0.89246,                0.20391,                 1.6527,                 0.9588,               0.001684,               0.001684,               0.001684
                     87,                0.43396,                0.41939,                0.13434,                0.25397,                0.79922,                0.96621,                0.80148,                0.84939,                 0.7321,                0.96043,                0.79044,                0.83479,                0.73683,                0.74586,                0.89305,                0.20381,                 1.6462,                0.95882,               0.001585,               0.001585,               0.001585
                     88,                 0.4316,                0.41276,                0.13379,                0.25288,                 0.7987,                 0.9671,                0.80147,                0.84953,                0.73214,                 0.9602,                 0.7912,                0.83527,                0.73676,                0.74564,                0.89368,                0.20386,                 1.6373,                0.95938,               0.001486,               0.001486,               0.001486
                     89,                0.42975,                0.40845,                0.13351,                 0.2518,                0.79857,                 0.9665,                0.80272,                0.84987,                0.73222,                0.96088,                0.79169,                0.83539,                0.73696,                0.74579,                0.89354,                0.20393,                 1.6135,                0.95938,               0.001387,               0.001387,               0.001387
                     90,                0.42749,                0.39986,                 0.1333,                0.25081,                0.79791,                0.96714,                0.80283,                0.84996,                0.73203,                0.96088,                0.79215,                 0.8355,                0.73691,                0.74619,                0.89476,                0.20401,                 1.5916,                0.95972,               0.001288,               0.001288,               0.001288
                     91,                0.42501,                0.39496,                0.13244,                0.24936,                0.79775,                0.96767,                0.80353,                0.85072,                0.73216,                0.96122,                 0.7926,                 0.8359,                0.73707,                0.74668,                0.89527,                0.20432,                 1.5618,                0.96032,               0.001189,               0.001189,               0.001189
                     92,                0.42293,                0.38679,                0.13191,                0.24839,                0.79745,                0.96811,                 0.8042,                0.85115,                0.73229,                 0.9619,                0.79323,                0.83623,                0.73725,                0.74672,                0.89602,                0.20433,                 1.5508,                0.96081,                0.00109,                0.00109,                0.00109
                     93,                0.41985,                 0.3805,                0.13106,                0.24688,                0.79683,                 0.9694,                0.80405,                0.85145,                0.73237,                0.96218,                0.79379,                0.83645,                0.73711,                0.74694,                0.89741,                0.20455,                  1.538,                0.96124,               0.000991,               0.000991,               0.000991
                     94,                0.41786,                0.37586,                0.13003,                 0.2458,                0.79693,                0.97099,                0.80356,                0.85145,                0.73222,                 0.9637,                0.79326,                 0.8364,                0.73676,                0.74693,                0.89896,                0.20473,                 1.5227,                0.96158,               0.000892,               0.000892,               0.000892
                     95,                0.41555,                0.37067,                0.13065,                0.24435,                0.79622,                0.97189,                0.80349,                0.85171,                0.73245,                0.96421,                0.79285,                0.83601,                0.73654,                0.74624,                0.90034,                0.20494,                 1.5096,                0.96188,               0.000793,               0.000793,               0.000793
